Par,regiao,tabela_num,titulo,ano,arquivo,arquivo_path,aba,variavel,valor
Rio Capim,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,161718,18401.0
Tapajós,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,161718,25576.0
Tocantins,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,161718,5842.0
Xingu,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,161718,16814.0
Fonte: IBGE/PAM,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,161718,
Elaboração: FAPESPA,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,161718,
Nota: A quantidade produzida de abacaxi é expressa em mil frutos,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,161718,
Araguaia,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,477562,175534.0
Baixo Amazonas,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,477562,69238.0
Carajás,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,477562,34225.0
Guajará,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,477562,30.0
Guamá,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,477562,3387.0
Lago de Tucuruí,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,477562,7642.0
Marajó,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,477562,114.0
Rio Caeté,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,477562,2850.0
Rio Capim,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,477562,128870.0
Tapajós,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,477562,9560.0
Tocantins,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,477562,23362.0
Xingu,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,477562,22750.0
Fonte: IBGE/PAM,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,477562,
Elaboração: FAPESPA,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,477562,
Nota: A quantidade produzida de abacaxi é expressa em mil frutos,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,477562,
Araguaia,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,1759249,781958.0
Baixo Amazonas,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,1759249,185193.0
Carajás,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,1759249,111627.0
Guajará,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,1759249,34.0
Guamá,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,1759249,2446.0
Lago de Tucuruí,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,1759249,25947.0
Marajó,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,1759249,113.0
Rio Caeté,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,1759249,2594.0
Rio Capim,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,1759249,477386.0
Tapajós,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,1759249,30197.0
Tocantins,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,1759249,57192.0
Xingu,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,1759249,84562.0
Fonte: IBGE/PAM,1 Pará,44,"Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para",20,"Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para","..\..\Desktop\tabelas-powerBI\1 Pará\Tabela 44 - Área colhida (Hectares), Quantidade Produzida (Toneladas) e Valor (Mil Reais) da Produção por Tipo de Lavoura Temporária - 2024 para.xlsx",RIS,1759249,
